capital = 49
 add_ideas = cw_we_hate_factions		# Blocks country from joining factions
set_convoys = 50
set_research_slots = 2
####start tech####
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	early_fighter = 1
	cv_early_fighter = 1
	early_bomber = 1
	CAS1 = 1
	basic_train = 1
	trench_warfare = 1
	fleet_in_being = 1
	electronic_mechanical_engineering = 1
	radio = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	sonar = 1
	smoke_generator = 1
	basic_depth_charges = 1
	
	basic_cruiser_armor_scheme = 1
	basic_heavy_armor_scheme = 1
	mtg_transport = 1
	
	basic_fire_control_system = 1
}
if = {
	limit = { 
		has_dlc = "Man the Guns" 
	}
	set_technology = {
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		improved_ship_hull_light = 1
		advanced_ship_hull_light = 1
		smoke_generator = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		advanced_depth_charges = 1
		modern_depth_charges = 1
		sonar = 1
		improved_sonar = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		advanced_ship_hull_cruiser = 1
		improved_airplane_launcher = 1
		basic_cruiser_armor_scheme = 1
		
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		ship_hull_super_heavy = 1
		improved_ship_hull_heavy = 1
		advanced_ship_hull_heavy = 1
		basic_heavy_armor_scheme = 1
		improved_heavy_armor_scheme = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		improved_ship_hull_carrier = 1
		advanced_ship_hull_carrier = 1
		basic_torpedo = 1
		magnetic_detonator = 1
		homing_torpedo = 1
		electric_torpedo = 1
		improved_ship_torpedo_launcher = 1
		advanced_ship_torpedo_launcher = 1
		modern_ship_torpedo_launcher = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		improved_ship_hull_submarine = 1
		advanced_ship_hull_submarine = 1
		basic_submarine_snorkel = 1
		improved_submarine_snorkel = 1
		basic_battery = 1
		basic_light_battery = 1
		improved_light_battery = 1
		advanced_light_battery = 1
		basic_light_shell = 1
		improved_light_shell = 1
		basic_medium_battery = 1
		improved_medium_battery = 1
		advanced_medium_battery = 1
		basic_medium_shell = 1
		improved_medium_shell = 1
		basic_heavy_battery = 1
		improved_heavy_battery = 1
		advanced_heavy_battery = 1
		basic_heavy_shell = 1
		improved_heavy_shell = 1
		
		
		
